words	nodeTypes	synsetCount	units
sand	NOUN	4	batmanforever
tunnel	NOUN	4	batmanforever
ton	NOUN	2	batmanforever
metal	NOUN	4	batmanforever
plaster	NOUN	11	batmanforever
sand	NOUN	4	batmanforever
face	NOUN	22	batmanforever
ceiling	NOUN	4	batmanforever
storm	NOUN	8	batmanforever
wreckage	NOUN	1	batmanforever
face	NOUN	22	batmanforever
joy	NOUN	4	batmanforever
plaster	NOUN	11	batmanforever
rubble	NOUN	1	batmanforever
fall	NOUN	44	batmanforever
ground	NOUN	30	batmanforever
pit	NOUN	14	batmanforever
sand	NOUN	4	batmanforever
tile	NOUN	4	batmanforever
utility	NOUN	8	batmanforever
belt	NOUN	10	batmanforever
sand	NOUN	4	batmanforever
mouth	NOUN	11	batmanforever
eye	NOUN	6	batmanforever
eye	NOUN	6	batmanforever
delight	NOUN	5	batmanforever
floor	NOUN	12	batmanforever
front	NOUN	13	batmanforever
way	NOUN	13	batmanforever
crack	NOUN	24	batmanforever
party	NOUN	6	batmanforever
donut	NOUN	1	batmanforever
man	NOUN	13	batmanforever
tunnel	NOUN	4	batmanforever
sand	NOUN	4	batmanforever
motion	NOUN	8	batmanforever
hand	NOUN	16	batmanforever
surface	NOUN	10	batmanforever
flip	NOUN	18	batmanforever
wrist	NOUN	1	batmanforever
hist	NOUN	0	batmanforever
sand	NOUN	4	batmanforever
hand	NOUN	16	batmanforever
beat	NOUN	34	batmanforever
hand	NOUN	16	batmanforever
hand	NOUN	16	batmanforever
wire	NOUN	9	batmanforever
aerialist	NOUN	1	batmanforever
maneuver	NOUN	8	batmanforever
grip	NOUN	10	batmanforever
face	NOUN	22	batmanforever
sand	NOUN	4	batmanforever
leverage	NOUN	5	batmanforever
body	NOUN	12	batmanforever
rope	NOUN	4	batmanforever
hand	NOUN	16	batmanforever
robe	NOUN	4	batmanforever
pacing	NOUN	6	batmanforever
hell	NOUN	6	batmanforever
gratitude	NOUN	1	batmanforever
problem	NOUN	3	batmanforever
name	NOUN	15	batmanforever
side	NOUN	14	batmanforever
kick	NOUN	14	batmanforever
name	NOUN	15	batmanforever
college	NOUN	3	batmanforever
student	NOUN	2	batmanforever
face	NOUN	22	batmanforever
heartbeat	NOUN	3	batmanforever
conversation	NOUN	1	batmanforever
school	NOUN	10	batmanforever
life	NOUN	14	batmanforever
partner	NOUN	5	batmanforever
storm	NOUN	8	batmanforever
boy	NOUN	4	batmanforever
rage	NOUN	8	batmanforever
fault	NOUN	8	batmanforever
circus	NOUN	6	batmanforever
family	NOUN	8	batmanforever
harm	NOUN	4	batmanforever
parent	NOUN	3	batmanforever
fortune	NOUN	4	batmanforever
police	NOUN	2	batmanforever
crime	NOUN	2	batmanforever
prevention	NOUN	1	batmanforever
program	NOUN	10	batmanforever
cowl	NOUN	3	batmanforever
control	NOUN	19	batmanforever
panel	NOUN	10	batmanforever
shadow	NOUN	12	batmanforever
life	NOUN	14	batmanforever
friend	NOUN	5	batmanforever
lip	NOUN	5	batmanforever
spot	NOUN	20	batmanforever
woman	NOUN	4	batmanforever
time	NOUN	15	batmanforever
woman	NOUN	4	batmanforever
lady	NOUN	3	batmanforever
hope	NOUN	9	batmanforever
phone	NOUN	4	batmanforever
key	NOUN	21	batmanforever
tone	NOUN	15	batmanforever
phone	NOUN	4	batmanforever
phone	NOUN	4	batmanforever
bedroom	NOUN	1	batmanforever
curtain	NOUN	3	batmanforever
night	NOUN	8	batmanforever
bed	NOUN	13	batmanforever
shadow	NOUN	12	batmanforever
face	NOUN	22	batmanforever
angle	NOUN	8	batmanforever
door	NOUN	5	batmanforever
bedroom	NOUN	1	batmanforever
silhouette	NOUN	4	batmanforever
room	NOUN	5	batmanforever
light	NOUN	47	batmanforever
nightgown	NOUN	1	batmanforever
door	NOUN	5	batmanforever
body	NOUN	12	batmanforever
mask	NOUN	9	batmanforever
cape	NOUN	2	batmanforever
moment	NOUN	6	batmanforever
glove	NOUN	3	batmanforever
hand	NOUN	16	batmanforever
mask	NOUN	9	batmanforever
face	NOUN	22	batmanforever
chest	NOUN	4	batmanforever
body	NOUN	12	batmanforever
room	NOUN	5	batmanforever
head	NOUN	42	batmanforever
girl	NOUN	5	batmanforever
cheek	NOUN	5	batmanforever
desk	NOUN	1	batmanforever
memorabilia	NOUN	1	batmanforever
photo	NOUN	1	batmanforever
file	NOUN	9	batmanforever
smile	NOUN	3	batmanforever
balcony	NOUN	2	batmanforever
shadow	NOUN	12	batmanforever
wing	NOUN	12	batmanforever
dead	NOUN	21	batmanforever
night	NOUN	8	batmanforever
throne	NOUN	5	batmanforever
sphere	NOUN	7	batmanforever
second	NOUN	15	batmanforever
screen	NOUN	16	batmanforever
image	NOUN	11	batmanforever
party	NOUN	6	batmanforever
rivulet	NOUN	1	batmanforever
energy	NOUN	7	batmanforever
ripple	NOUN	4	batmanforever
dance	NOUN	7	batmanforever
brain	NOUN	7	batmanforever
hair	NOUN	6	batmanforever
face	NOUN	22	batmanforever
throat	NOUN	4	batmanforever
face	NOUN	22	batmanforever
morning	NOUN	4	batmanforever
face	NOUN	22	batmanforever
gun	NOUN	8	batmanforever
hand	NOUN	16	batmanforever
train	NOUN	17	batmanforever
head	NOUN	42	batmanforever
look	NOUN	14	batmanforever
eye	NOUN	6	batmanforever
face	NOUN	22	batmanforever
person	NOUN	3	batmanforever
empire	NOUN	5	batmanforever
boy	NOUN	4	batmanforever
empire	NOUN	5	batmanforever
your	NOUN	0	batmanforever
head	NOUN	42	batmanforever
pal	NOUN	2	batmanforever
hair	NOUN	6	batmanforever
head	NOUN	42	batmanforever
desk	NOUN	1	batmanforever
top	NOUN	22	batmanforever
head	NOUN	42	batmanforever
face	NOUN	22	batmanforever
hair	NOUN	6	batmanforever
man	NOUN	13	batmanforever
mind	NOUN	13	batmanforever
man	NOUN	13	batmanforever
switch	NOUN	14	batmanforever
screen	NOUN	16	batmanforever
image	NOUN	11	batmanforever
simulation	NOUN	4	batmanforever
party	NOUN	6	batmanforever
dozen	NOUN	2	batmanforever
iq	NOUN	1	batmanforever
point	NOUN	40	batmanforever
invention	NOUN	3	batmanforever
trick	NOUN	8	batmanforever
brain	NOUN	7	batmanforever
map	NOUN	8	batmanforever
mind	NOUN	13	batmanforever
screen	NOUN	16	batmanforever
turning	NOUN	32	batmanforever
schematic	NOUN	2	batmanforever
brain	NOUN	7	batmanforever
lightning	NOUN	2	batmanforever
friend	NOUN	5	batmanforever
head	NOUN	42	batmanforever
switch	NOUN	14	batmanforever
image	NOUN	11	batmanforever
brain	NOUN	7	batmanforever
bat	NOUN	10	batmanforever
picture	NOUN	12	batmanforever
evil	NOUN	6	batmanforever
nightmare	NOUN	2	batmanforever
kind	NOUN	4	batmanforever
man	NOUN	13	batmanforever
bat	NOUN	10	batmanforever
brain	NOUN	7	batmanforever
face	NOUN	22	batmanforever
face	NOUN	22	batmanforever
genius	NOUN	5	batmanforever
tow	NOUN	2	batmanforever
top	NOUN	22	batmanforever
pole	NOUN	13	batmanforever
camera	NOUN	2	batmanforever
costume	NOUN	6	batmanforever
gravestone	NOUN	1	batmanforever
hill	NOUN	6	batmanforever
tree	NOUN	7	batmanforever
kid	NOUN	7	batmanforever
family	NOUN	8	batmanforever
grave	NOUN	8	batmanforever
rose	NOUN	21	batmanforever
grave	NOUN	8	batmanforever
tonight	NOUN	2	batmanforever
hell	NOUN	6	batmanforever
mid	NOUN	1	batmanforever
-	NOUN	0	batmanforever
conversation	NOUN	1	batmanforever
day	NOUN	10	batmanforever
switch	NOUN	14	batmanforever
machine	NOUN	8	batmanforever
cave	NOUN	3	batmanforever
can't-	NOUN	0	batmanforever
revenge	NOUN	2	batmanforever
good	NOUN	27	batmanforever
monster	NOUN	5	batmanforever
face	NOUN	22	batmanforever
cave	NOUN	3	batmanforever
choice	NOUN	5	batmanforever
curse	NOUN	9	batmanforever
dinner	NOUN	2	batmanforever
house	NOUN	14	batmanforever
cave	NOUN	3	batmanforever
doorbell	NOUN	1	batmanforever
ring	NOUN	15	batmanforever
door	NOUN	5	batmanforever
trick	NOUN	8	batmanforever
hand	NOUN	16	batmanforever
bag	NOUN	14	batmanforever
candy	NOUN	2	batmanforever
van	NOUN	5	batmanforever
gravel	NOUN	4	batmanforever
byway	NOUN	1	batmanforever
face	NOUN	22	batmanforever
man	NOUN	13	batmanforever
manor	NOUN	2	batmanforever
taxi	NOUN	3	batmanforever
today	NOUN	4	batmanforever
birthday	NOUN	2	batmanforever
face	NOUN	22	batmanforever
coin	NOUN	3	batmanforever
spinning	NOUN	9	batmanforever
face	NOUN	22	batmanforever
hiss	NOUN	6	batmanforever
costume	NOUN	6	batmanforever
standing	NOUN	21	batmanforever
figure	NOUN	18	batmanforever
rest	NOUN	18	batmanforever
costume	NOUN	6	batmanforever
motorcycle	NOUN	2	batmanforever
hologram	NOUN	1	batmanforever
tree	NOUN	7	batmanforever
night	NOUN	8	batmanforever
alcove	NOUN	1	batmanforever
rose	NOUN	21	batmanforever
candlelight	NOUN	1	batmanforever
dinner	NOUN	2	batmanforever
tiger	NOUN	2	batmanforever
pin	NOUN	15	batmanforever
trouble	NOUN	11	batmanforever
dream	NOUN	8	batmanforever
file	NOUN	9	batmanforever
parent	NOUN	3	batmanforever
murder	NOUN	3	batmanforever
diary	NOUN	2	batmanforever
police	NOUN	2	batmanforever
father	NOUN	9	batmanforever
desk	NOUN	1	batmanforever
day	NOUN	10	batmanforever
murder	NOUN	3	batmanforever
book	NOUN	15	batmanforever
eye	NOUN	6	batmanforever
series	NOUN	7	batmanforever
image	NOUN	11	batmanforever
coffin	NOUN	2	batmanforever
book	NOUN	15	batmanforever
night	NOUN	8	batmanforever
fall	NOUN	44	batmanforever
bat	NOUN	10	batmanforever
image	NOUN	11	batmanforever
night	NOUN	8	batmanforever
memory	NOUN	5	batmanforever
beat	NOUN	34	batmanforever
eye	NOUN	6	batmanforever
remember	NOUN	8	batmanforever
parent	NOUN	3	batmanforever
library	NOUN	5	batmanforever
skin	NOUN	10	batmanforever
talcum	NOUN	2	batmanforever
powder	NOUN	5	batmanforever
father	NOUN	9	batmanforever
diary	NOUN	2	batmanforever
desk	NOUN	1	batmanforever
book	NOUN	15	batmanforever
storm	NOUN	8	batmanforever
book	NOUN	15	batmanforever
hand	NOUN	16	batmanforever
scream	NOUN	6	batmanforever
rain	NOUN	4	batmanforever
book	NOUN	15	batmanforever
eye	NOUN	6	batmanforever
entry	NOUN	6	batmanforever
read	NOUN	12	batmanforever
movie	NOUN	1	batmanforever
tonight	NOUN	2	batmanforever
beat	NOUN	34	batmanforever
movie	NOUN	1	batmanforever
theater	NOUN	3	batmanforever
fault	NOUN	8	batmanforever
child	NOUN	4	batmanforever
bat	NOUN	10	batmanforever
bat	NOUN	10	batmanforever
night	NOUN	8	batmanforever
life	NOUN	14	batmanforever
fear	NOUN	8	batmanforever
journal	NOUN	5	batmanforever
parent	NOUN	3	batmanforever
death	NOUN	8	batmanforever
fault	NOUN	8	batmanforever
crime	NOUN	2	batmanforever
year	NOUN	4	batmanforever
doorbell	NOUN	1	batmanforever
ring	NOUN	15	batmanforever
sea	NOUN	3	batmanforever
trick	NOUN	8	batmanforever
candy	NOUN	2	batmanforever
bag	NOUN	14	batmanforever
door	NOUN	5	batmanforever
face	NOUN	22	batmanforever
trick	NOUN	8	batmanforever
head	NOUN	42	batmanforever
cane	NOUN	4	batmanforever
face	NOUN	22	batmanforever
thug	NOUN	1	batmanforever
girl	NOUN	5	batmanforever
dining	NOUN	5	batmanforever
alcove	NOUN	1	batmanforever
hell	NOUN	6	batmanforever
thug	NOUN	1	batmanforever
doorway	NOUN	1	batmanforever
silver	NOUN	12	batmanforever
serving	NOUN	17	batmanforever
tray	NOUN	1	batmanforever
thug	NOUN	1	batmanforever
face	NOUN	22	batmanforever
platter	NOUN	2	batmanforever
head	NOUN	42	batmanforever
hand	NOUN	16	batmanforever
door	NOUN	5	batmanforever
racing	NOUN	5	batmanforever
henchman	NOUN	1	batmanforever
pursuit	NOUN	4	batmanforever
scanner	NOUN	4	batmanforever
head	NOUN	42	batmanforever
cane	NOUN	4	batmanforever
door	NOUN	5	batmanforever
race	NOUN	10	batmanforever
stairway	NOUN	1	batmanforever
standing	NOUN	21	batmanforever
display	NOUN	8	batmanforever
suit	NOUN	10	batmanforever
armor	NOUN	4	batmanforever
floor	NOUN	12	batmanforever
way	NOUN	13	batmanforever
pouch	NOUN	6	batmanforever
bomb	NOUN	5	batmanforever
bat	NOUN	10	batmanforever
head	NOUN	42	batmanforever
twist	NOUN	23	batmanforever
neck	NOUN	6	batmanforever
bat	NOUN	10	batmanforever
bomb	NOUN	5	batmanforever
video	NOUN	4	batmanforever
wall	NOUN	9	batmanforever
explosion	NOUN	7	batmanforever
lady	NOUN	3	batmanforever
bat	NOUN	10	batmanforever
bomb	NOUN	5	batmanforever
flap	NOUN	11	batmanforever
costume	NOUN	6	batmanforever
vault	NOUN	6	batmanforever
crime	NOUN	2	batmanforever
lab	NOUN	1	batmanforever
bunch	NOUN	5	batmanforever
bat	NOUN	10	batmanforever
bomb	NOUN	5	batmanforever
fly	NOUN	20	batmanforever
bat	NOUN	10	batmanforever
question	NOUN	11	batmanforever
mark	NOUN	30	batmanforever
mid	NOUN	1	batmanforever
-	NOUN	0	batmanforever
air	NOUN	15	batmanforever
formation	NOUN	7	batmanforever
cockpit	NOUN	3	batmanforever
line	NOUN	36	batmanforever
time	NOUN	15	batmanforever
town	NOUN	4	batmanforever
tonight	NOUN	2	batmanforever
beat	NOUN	34	batmanforever
car	NOUN	5	batmanforever
staircase	NOUN	1	batmanforever
thug	NOUN	1	batmanforever
step	NOUN	21	batmanforever
guy	NOUN	5	batmanforever
fistful	NOUN	1	batmanforever
dress	NOUN	21	batmanforever
moment	NOUN	6	batmanforever
kick	NOUN	14	batmanforever
stair	NOUN	1	batmanforever
couple	NOUN	9	batmanforever
step	NOUN	21	batmanforever
roundhouse	NOUN	2	batmanforever
head	NOUN	42	batmanforever
stair	NOUN	1	batmanforever
landing	NOUN	11	batmanforever
back	NOUN	28	batmanforever
kick	NOUN	14	batmanforever
back	NOUN	28	batmanforever
fist	NOUN	1	batmanforever
race	NOUN	10	batmanforever
top	NOUN	22	batmanforever
stair	NOUN	1	batmanforever
floor	NOUN	12	batmanforever
moment	NOUN	6	batmanforever
bullet	NOUN	3	batmanforever
head	NOUN	42	batmanforever
staircase	NOUN	1	batmanforever
thug	NOUN	1	batmanforever
floor	NOUN	12	batmanforever
movement	NOUN	11	batmanforever
none	NOUN	4	batmanforever
party	NOUN	6	batmanforever
face	NOUN	22	batmanforever
form	NOUN	23	batmanforever
gun	NOUN	8	batmanforever
slams	NOUN	8	batmanforever
clip	NOUN	11	batmanforever
ammo	NOUN	1	batmanforever
sheath	NOUN	3	batmanforever
weapon	NOUN	2	batmanforever
cohort	NOUN	3	batmanforever
face	NOUN	22	batmanforever
kneel	NOUN	2	batmanforever
tender	NOUN	18	batmanforever
lover	NOUN	3	batmanforever
face	NOUN	22	batmanforever
hero	NOUN	7	batmanforever
rib	NOUN	8	batmanforever
cage	NOUN	6	batmanforever
thug	NOUN	1	batmanforever
envelope	NOUN	6	batmanforever
sputtering	NOUN	6	batmanforever
burning	NOUN	22	batmanforever
costume	NOUN	6	batmanforever
flame	NOUN	4	batmanforever
emblem	NOUN	2	batmanforever
hole	NOUN	10	batmanforever
straight	NOUN	21	batmanforever
camera	NOUN	2	batmanforever
eye	NOUN	6	batmanforever
screen	NOUN	16	batmanforever
morning	NOUN	4	batmanforever
bed	NOUN	13	batmanforever
head	NOUN	42	batmanforever
doctor	NOUN	7	batmanforever
door	NOUN	5	batmanforever
doctor	NOUN	7	batmanforever
injury	NOUN	5	batmanforever
shot	NOUN	38	batmanforever
concussion	NOUN	2	batmanforever
headache	NOUN	2	batmanforever
memory	NOUN	5	batmanforever
lapse	NOUN	9	batmanforever
behavior	NOUN	4	batmanforever
day	NOUN	10	batmanforever
bedside	NOUN	1	batmanforever
man	NOUN	13	batmanforever
time	NOUN	15	batmanforever
habit	NOUN	7	batmanforever
news	NOUN	5	batmanforever
cave	NOUN	3	batmanforever
sir	NOUN	2	batmanforever
eye	NOUN	6	batmanforever
case	NOUN	22	batmanforever
sky	NOUN	2	batmanforever
deputy	NOUN	4	batmanforever
roof	NOUN	5	batmanforever
signal	NOUN	6	batmanforever
sir	NOUN	2	batmanforever
no	NOUN	6	batmanforever
ruin	NOUN	12	batmanforever
rubble	NOUN	1	batmanforever
landscape	NOUN	6	batmanforever
life	NOUN	14	batmanforever
life	NOUN	14	batmanforever
stranger	NOUN	5	batmanforever
fall	NOUN	44	batmanforever
thing	NOUN	12	batmanforever
kind	NOUN	4	batmanforever
man	NOUN	13	batmanforever
man	NOUN	13	batmanforever
truth	NOUN	5	batmanforever
man	NOUN	13	batmanforever
bat	NOUN	10	batmanforever
bat	NOUN	10	batmanforever
monster	NOUN	5	batmanforever
demon	NOUN	3	batmanforever
child	NOUN	4	batmanforever
terror	NOUN	4	batmanforever
demon	NOUN	3	batmanforever
son	NOUN	2	batmanforever
head	NOUN	42	batmanforever
monster	NOUN	5	batmanforever
fact	NOUN	4	batmanforever
life	NOUN	14	batmanforever
throne	NOUN	5	batmanforever
absorbing	NOUN	10	batmanforever
pulse	NOUN	7	batmanforever
energy	NOUN	7	batmanforever
head	NOUN	42	batmanforever
time	NOUN	15	batmanforever
box	NOUN	13	batmanforever
today	NOUN	4	batmanforever
girl	NOUN	5	batmanforever
floor	NOUN	12	batmanforever
throne	NOUN	5	batmanforever
bat	NOUN	10	batmanforever
day	NOUN	10	batmanforever
bat	NOUN	10	batmanforever
face	NOUN	22	batmanforever
brain	NOUN	7	batmanforever
time	NOUN	15	batmanforever
hypo	NOUN	2	batmanforever
liquid	NOUN	11	batmanforever
neck	NOUN	6	batmanforever
mouth	NOUN	11	batmanforever
passage	NOUN	10	batmanforever
cave	NOUN	3	batmanforever
granite	NOUN	2	batmanforever
world	NOUN	9	batmanforever
shadow	NOUN	12	batmanforever
darkness	NOUN	6	batmanforever
wall	NOUN	9	batmanforever
water	NOUN	10	batmanforever
wall	NOUN	9	batmanforever
movement	NOUN	11	batmanforever
water	NOUN	10	batmanforever
shrugging	NOUN	1	batmanforever
bat	NOUN	10	batmanforever
thousand	NOUN	2	batmanforever
bat	NOUN	10	batmanforever
sweat	NOUN	5	batmanforever
bead	NOUN	6	batmanforever
face	NOUN	22	batmanforever
diffusion	NOUN	4	batmanforever
moonlight	NOUN	2	batmanforever
rock	NOUN	9	batmanforever
chamber	NOUN	6	batmanforever
bat	NOUN	10	batmanforever
wall	NOUN	9	batmanforever
life	NOUN	14	batmanforever
moonlight	NOUN	2	batmanforever
chute	NOUN	3	batmanforever
fall	NOUN	44	batmanforever
child	NOUN	4	batmanforever
floor	NOUN	12	batmanforever
year	NOUN	4	batmanforever
weather	NOUN	6	batmanforever
book	NOUN	15	batmanforever
diary	NOUN	2	batmanforever
leather	NOUN	2	batmanforever
cover	NOUN	36	batmanforever
finger	NOUN	7	batmanforever
moment	NOUN	6	batmanforever
father	NOUN	9	batmanforever
embossment	NOUN	2	batmanforever
page	NOUN	9	batmanforever
entry	NOUN	6	batmanforever
moonlight	NOUN	2	batmanforever
confirmation	NOUN	5	batmanforever
movie	NOUN	1	batmanforever
tonight	NOUN	2	batmanforever
heart	NOUN	10	batmanforever
cartoon	NOUN	3	batmanforever
week	NOUN	3	batmanforever
book	NOUN	15	batmanforever
disbelief	NOUN	2	batmanforever
moonlight	NOUN	2	batmanforever
tear	NOUN	9	batmanforever
face	NOUN	22	batmanforever
fault	NOUN	8	batmanforever
fault	NOUN	8	batmanforever
darkness	NOUN	6	batmanforever
shape	NOUN	11	batmanforever
move	NOUN	21	batmanforever
head	NOUN	42	batmanforever
slit	NOUN	6	batmanforever
opening	NOUN	25	batmanforever
blood	NOUN	6	batmanforever
eye	NOUN	6	batmanforever
monarch	NOUN	2	batmanforever
bat	NOUN	10	batmanforever
wing	NOUN	12	batmanforever
bat	NOUN	10	batmanforever
wing	NOUN	12	batmanforever
drum	NOUN	9	batmanforever
ground	NOUN	30	batmanforever
monster	NOUN	5	batmanforever
fang	NOUN	4	batmanforever
inch	NOUN	3	batmanforever
face	NOUN	22	batmanforever
bat	NOUN	10	batmanforever
position	NOUN	18	batmanforever
eye	NOUN	6	batmanforever
wing	NOUN	12	batmanforever
beat	NOUN	34	batmanforever
arm	NOUN	8	batmanforever
mirror	NOUN	4	batmanforever
stand	NOUN	24	batmanforever
man	NOUN	13	batmanforever
bat	NOUN	10	batmanforever
moon-	NOUN	0	batmanforever
light	NOUN	47	batmanforever
wall	NOUN	9	batmanforever
shadow	NOUN	12	batmanforever
light	NOUN	47	batmanforever
mouth	NOUN	11	batmanforever
cave	NOUN	3	batmanforever
storm	NOUN	8	batmanforever
bat	NOUN	10	batmanforever
cave	NOUN	3	batmanforever
shooting	NOUN	22	batmanforever
column	NOUN	9	batmanforever
life	NOUN	14	batmanforever
man	NOUN	13	batmanforever
entrance	NOUN	5	batmanforever
sky	NOUN	2	batmanforever
air	NOUN	15	batmanforever
circle	NOUN	11	batmanforever
question	NOUN	11	batmanforever
mark	NOUN	30	batmanforever
period	NOUN	7	batmanforever
symbol	NOUN	2	batmanforever
bottom	NOUN	12	batmanforever
control	NOUN	19	batmanforever
platform	NOUN	5	batmanforever
riddle	NOUN	8	batmanforever
answer	NOUN	15	batmanforever
number	NOUN	17	batmanforever
maniac	NOUN	3	batmanforever
course	NOUN	13	batmanforever
number	NOUN	17	batmanforever
kind	NOUN	4	batmanforever
card	NOUN	13	batmanforever
number	NOUN	17	batmanforever
square	NOUN	25	batmanforever
luck	NOUN	3	batmanforever
letter	NOUN	8	batmanforever
alphabet	NOUN	2	batmanforever
name	NOUN	15	batmanforever
stairway	NOUN	1	batmanforever
thing	NOUN	12	batmanforever
cave	NOUN	3	batmanforever
cave	NOUN	3	batmanforever
water	NOUN	10	batmanforever
headquarters	NOUN	4	batmanforever
batsuits	NOUN	0	batmanforever
prototype	NOUN	1	batmanforever
sonar	NOUN	1	batmanforever
modification	NOUN	4	batmanforever
night	NOUN	8	batmanforever
fist	NOUN	1	batmanforever
gauntlet	NOUN	4	batmanforever
boot	NOUN	9	batmanforever
cowl	NOUN	3	batmanforever
head	NOUN	42	batmanforever
enemy	NOUN	4	batmanforever
see	NOUN	25	batmanforever
air	NOUN	15	batmanforever
figure	NOUN	18	batmanforever
shadow	NOUN	12	batmanforever
cape	NOUN	2	batmanforever
vest	NOUN	7	batmanforever
tight	NOUN	16	batmanforever
knee	NOUN	3	batmanforever
armor	NOUN	4	batmanforever
utility	NOUN	8	batmanforever
belt	NOUN	10	batmanforever
boot	NOUN	9	batmanforever
suit	NOUN	10	batmanforever
liberty	NOUN	5	batmanforever
friend	NOUN	5	batmanforever
beat	NOUN	34	batmanforever
friend	NOUN	5	batmanforever
hand	NOUN	16	batmanforever
partner	NOUN	5	batmanforever
duo	NOUN	4	batmanforever
clasp	NOUN	6	batmanforever
hand	NOUN	16	batmanforever
tennis	NOUN	1	batmanforever
court	NOUN	14	batmanforever
cloud	NOUN	14	batmanforever
tree	NOUN	7	batmanforever
tennis	NOUN	1	batmanforever
court	NOUN	14	batmanforever
night	NOUN	8	batmanforever
sky	NOUN	2	batmanforever
water	NOUN	10	batmanforever
deputy	NOUN	4	batmanforever
vigil	NOUN	3	batmanforever
moon	NOUN	9	batmanforever
power	NOUN	10	batmanforever
switch	NOUN	14	batmanforever
roar	NOUN	9	batmanforever
night	NOUN	8	batmanforever
angle	NOUN	8	batmanforever
roar	NOUN	9	batmanforever
light	NOUN	47	batmanforever
shadow	NOUN	12	batmanforever
dance	NOUN	7	batmanforever
second	NOUN	15	batmanforever
_	NOUN	0	batmanforever
signal	NOUN	6	batmanforever
plane	NOUN	9	batmanforever
wing	NOUN	12	batmanforever
wave	NOUN	14	batmanforever
control	NOUN	19	batmanforever
night	NOUN	8	batmanforever
water	NOUN	10	batmanforever
cut	NOUN	70	batmanforever
harbor	NOUN	6	batmanforever
helm	NOUN	3	batmanforever
night	NOUN	8	batmanforever
vision	NOUN	5	batmanforever
goggle	NOUN	1	batmanforever
pov	NOUN	0	batmanforever
infra	NOUN	1	batmanforever
island	NOUN	2	batmanforever
headquarters	NOUN	4	batmanforever
pop	NOUN	19	batmanforever
water	NOUN	10	batmanforever
light	NOUN	47	batmanforever
face	NOUN	22	batmanforever
stand	NOUN	24	batmanforever
control	NOUN	19	batmanforever
side	NOUN	14	batmanforever
game	NOUN	14	batmanforever
blip	NOUN	2	batmanforever
dot	NOUN	8	batmanforever
screen	NOUN	16	batmanforever
face	NOUN	22	batmanforever
mortar	NOUN	4	batmanforever
water	NOUN	10	batmanforever
sky	NOUN	2	batmanforever
face	NOUN	22	batmanforever
B-12	NOUN	0	batmanforever
miss	NOUN	12	batmanforever
vitamin	NOUN	1	batmanforever
explosion	NOUN	7	batmanforever
shell	NOUN	18	batmanforever
craft	NOUN	6	batmanforever
recreation	NOUN	2	batmanforever
room	NOUN	5	batmanforever
face	NOUN	22	batmanforever
hit	NOUN	24	batmanforever
battleship	NOUN	1	batmanforever
re	NOUN	3	batmanforever
-	NOUN	0	batmanforever
mouth	NOUN	11	batmanforever
dive	NOUN	7	batmanforever
underwater	NOUN	2	batmanforever
spear	NOUN	4	batmanforever
trail	NOUN	8	batmanforever
bubble	NOUN	9	batmanforever
issue	NOUN	16	batmanforever
stream	NOUN	10	batmanforever
frogman	NOUN	1	batmanforever
water	NOUN	10	batmanforever
red	NOUN	7	batmanforever
blip	NOUN	2	batmanforever
underwater	NOUN	2	batmanforever
frogman	NOUN	1	batmanforever
blip	NOUN	2	batmanforever
laser	NOUN	1	batmanforever
top	NOUN	22	batmanforever
stronghold	NOUN	1	batmanforever
wing	NOUN	12	batmanforever
river	NOUN	1	batmanforever
pov	NOUN	0	batmanforever
water	NOUN	10	batmanforever
explosion	NOUN	7	batmanforever
panel	NOUN	10	batmanforever
wheel	NOUN	11	batmanforever
hub	NOUN	2	batmanforever
fin	NOUN	9	batmanforever
frogman	NOUN	1	batmanforever
arm	NOUN	8	batmanforever
leg	NOUN	9	batmanforever
knife	NOUN	4	batmanforever
batsub	NOUN	0	batmanforever
reef	NOUN	6	batmanforever
torpedo	NOUN	8	batmanforever
fires	NOUN	18	batmanforever
rocket	NOUN	7	batmanforever
frogman	NOUN	1	batmanforever
speed	NOUN	10	batmanforever
spin	NOUN	13	batmanforever
's	NOUN	0	batmanforever
pov	NOUN	0	batmanforever
torpedo	NOUN	8	batmanforever
glass	NOUN	12	batmanforever
mask	NOUN	9	batmanforever
thug	NOUN	1	batmanforever
mass	NOUN	11	batmanforever
bubble	NOUN	9	batmanforever
distraction	NOUN	4	batmanforever
kick	NOUN	14	batmanforever
frogman	NOUN	1	batmanforever
hand	NOUN	16	batmanforever
hand	NOUN	16	batmanforever
surface	NOUN	10	batmanforever
re-	NOUN	0	batmanforever
breather	NOUN	2	batmanforever
shore	NOUN	5	batmanforever
metal	NOUN	4	batmanforever
step	NOUN	21	batmanforever
floor	NOUN	12	batmanforever
ground	NOUN	30	batmanforever
metal	NOUN	4	batmanforever
hole	NOUN	10	batmanforever
place	NOUN	32	batmanforever
refueling	NOUN	3	batmanforever
station	NOUN	6	batmanforever
sub	NOUN	3	batmanforever
war	NOUN	5	batmanforever
water	NOUN	10	batmanforever
island	NOUN	2	batmanforever
surface	NOUN	10	batmanforever
top	NOUN	22	batmanforever
metal	NOUN	4	batmanforever
sphere	NOUN	7	batmanforever
oil	NOUN	6	batmanforever
tank	NOUN	8	batmanforever
water	NOUN	10	batmanforever
side	NOUN	14	batmanforever
sphere	NOUN	7	batmanforever
